479,100000,5000050000,216,0.049248,2022-03-14 22:59:12.812566
480,200000,20000100000,216,0.099273,2022-03-14 22:59:12.830101
481,300000,45000150000,216,0.151977,2022-03-14 22:59:12.839922
482,400000,80000200000,216,0.210458,2022-03-14 22:59:12.848728
483,500000,125000250000,216,0.241674,2022-03-14 22:59:12.858971
484,1000,500500,208,0.000517,2022-03-14 22:59:12.952039
485,1100,605550,208,0.000592,2022-03-14 22:59:12.96019
486,1200,720600,208,0.000637,2022-03-14 22:59:12.968304
487,1300,845650,208,0.00074,2022-03-14 22:59:12.979349
488,1400,980700,208,0.000743,2022-03-14 22:59:12.988902
489,1500,1125750,208,0.000769,2022-03-14 22:59:12.998234
490,1600,1280800,208,0.000827,2022-03-14 22:59:13.009493
491,1700,1445850,208,0.000866,2022-03-14 22:59:13.018414
492,1800,1620900,208,0.000947,2022-03-14 22:59:13.027073
493,1900,1805950,208,0.001012,2022-03-14 22:59:13.036908
494,2000,2001000,208,0.001201,2022-03-14 22:59:13.046005
495,2100,2206050,208,0.001058,2022-03-14 22:59:13.055005
496,2200,2421100,208,0.001124,2022-03-14 22:59:13.063859
497,2300,2646150,208,0.001414,2022-03-14 22:59:13.073578
498,2400,2881200,208,0.001167,2022-03-14 22:59:13.082799
499,2500,3126250,208,0.001269,2022-03-14 22:59:13.09252
500,2600,3381300,208,0.001208,2022-03-14 22:59:13.103452
501,2700,3646350,208,0.001375,2022-03-14 22:59:13.112559
502,2800,3921400,208,0.001357,2022-03-14 22:59:13.121494
503,2900,4206450,208,0.001348,2022-03-14 22:59:13.131222
504,3000,4501500,208,0.001389,2022-03-14 22:59:13.14033
505,3100,4806550,208,0.00147,2022-03-14 22:59:13.149302
506,3200,5121600,208,0.001514,2022-03-14 22:59:13.159801
507,3300,5446650,208,0.001519,2022-03-14 22:59:13.168693
508,3400,5781700,208,0.001587,2022-03-14 22:59:13.178347
509,3500,6126750,208,0.001726,2022-03-14 22:59:13.187304
510,3600,6481800,208,0.001655,2022-03-14 22:59:13.197736
511,3700,6846850,208,0.001726,2022-03-14 22:59:13.206871
512,3800,7221900,208,0.001775,2022-03-14 22:59:13.215498
513,3900,7606950,208,0.001838,2022-03-14 22:59:13.226579
514,4000,8002000,208,0.002061,2022-03-14 22:59:13.236251
515,4100,8407050,208,0.001904,2022-03-14 22:59:13.245172
516,4200,8822100,208,0.002073,2022-03-14 22:59:13.254085
517,4300,9247150,208,0.002057,2022-03-14 22:59:13.26402
518,4400,9682200,208,0.002032,2022-03-14 22:59:13.273324
519,4500,10127250,208,0.00232,2022-03-14 22:59:13.28236
520,4600,10582300,208,0.002173,2022-03-14 22:59:13.292423
521,4700,11047350,208,0.002231,2022-03-14 22:59:13.301141
522,4800,11522400,208,0.002235,2022-03-14 22:59:13.310744
523,4900,12007450,208,0.002369,2022-03-14 22:59:13.32116
524,5000,12502500,208,0.002527,2022-03-14 22:59:13.330227
525,5100,13007550,208,0.002435,2022-03-14 22:59:13.340235
526,5200,13522600,208,0.002498,2022-03-14 22:59:13.350281
527,5300,14047650,208,0.002484,2022-03-14 22:59:13.359786
528,5400,14582700,208,0.002818,2022-03-14 22:59:13.369246
529,5500,15127750,208,0.002641,2022-03-14 22:59:13.379117
530,5600,15682800,208,0.002779,2022-03-14 22:59:13.388271
531,5700,16247850,208,0.002664,2022-03-14 22:59:13.39741
532,5800,16822900,208,0.002933,2022-03-14 22:59:13.407174
533,5900,17407950,208,0.002819,2022-03-14 22:59:13.416332
534,100,5050,180,0.000044,2022-03-14 22:59:13.426959
535,200,20100,180,0.000071,2022-03-14 22:59:13.43678
536,300,45150,208,0.000117,2022-03-14 22:59:13.446194
537,400,80200,208,0.000163,2022-03-14 22:59:13.455383
538,500,125250,208,0.00021,2022-03-14 22:59:13.464129
539,10,55,152,0.000011,2022-03-14 22:59:13.476533
540,20,210,152,0.000006,2022-03-14 22:59:13.48578
541,30,465,180,0.00001,2022-03-14 22:59:13.494577
542,40,820,180,0.000016,2022-03-14 22:59:13.504681
543,50,1275,180,0.000022,2022-03-14 22:59:13.513822
544,1000000,500000500000,216,0.489134,2022-03-14 22:59:20.771081
545,2000000,2000001000000,216,0.954847,2022-03-14 22:59:20.788316
546,3000000,4500001500000,216,1.429673,2022-03-14 22:59:20.797933
547,4000000,8000002000000,216,1.941145,2022-03-14 22:59:20.807105
548,5000000,12500002500000,216,2.434064,2022-03-14 22:59:20.816076
549,100000,5000050000,216,0.0509,2022-03-14 23:35:08.021247
550,200000,20000100000,216,0.09741,2022-03-14 23:35:08.038417
551,300000,45000150000,216,0.163159,2022-03-14 23:35:08.046762
552,400000,80000200000,216,0.199356,2022-03-14 23:35:08.055085
553,500000,125000250000,216,0.235949,2022-03-14 23:35:08.063534
554,1000,500500,208,0.000499,2022-03-14 23:35:08.153624
555,1100,605550,208,0.000494,2022-03-14 23:35:08.161682
556,1200,720600,208,0.000605,2022-03-14 23:35:08.169575
557,1300,845650,208,0.000647,2022-03-14 23:35:08.178197
